nom_amenageur;siren_amenageur;contact_amenageur;n_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;type_prise;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Fontainebleau - Ury;;Chemin de Melun, Route Nationale 152, 77760 Ury;77477;48.349478 , 2.607788;10;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00892E+13;29-mars-19;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Grenoble;;134 Chemin des Fontaines 38190 Bernin;38039;45.265676 , 5.876448;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00881E+13;22-déc-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger La Léchère-les-Bains;;Parc Thermal, 73261 La Léchère-les-Bains;73187;45.518886 , 6.482554;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00534E+13;03-janv-19;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Labouheyre;;67 Allée des Genêts, 40210 Labouheyre ;40134;44.202887 , 0.927221;8;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,4-0,58€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00331E+13;04-nov-20;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Langon;; Centre commercial Moléon - Boulevard Pierre Lagorce 33210 Langon;33465;44.54244 , -0.253972;10;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00973E+13;16-mars-17;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Laxou ;;Auchan La Sapinière, Rue de la Sapinière, 54520 Laxou;54304;48.690928  , 6.127695;28;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,43-0,61€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;;25-janv-22;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Le Mans;;ZAC du Moulin aux Moines La Chapelle, 72650 St Aubin;72198;48.041807 , 0.175331;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00292E+13;15-avr-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger le Mans - Saint Saturnin;;Rue Louis Chappée, 72650 Le Mans 2;72320;48.0530335740035  , 0.166443439481085;20;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2 ;FALSE;FALSE;FALSE;TRUE;0,41-0,59€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00396E+13;30-juin-21;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Les Herbiers;;9 avenue de l'Arborescente , Les Herbiers 85500 ;85109;46.88961 , -1.033224;8;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,38-0,56€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00308E+13;11-août-20;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Lille - Lesquin;;55 route de Douai, 59810 Lille;59343;50.584316 , 3.089573;16;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,41€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00981E+13;14-août-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Limoges;;2 Avenue d'Uzurat , Limoges 87280 ;87085;45.86723 , 1.270344;10;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00735E+13;14-juin-19;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Lorient - Caudan;;758 rue Pïerre Landais 56850 Caudan;56036;47.788035 , -3.331263;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39-0,57€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00649E+13;07-oct-16;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Macon;;1 Boulevard du Général de Gaulle - 71000 Sancé;71556;46.346553 , 4.850173;20;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00217E+13;09-juil-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Marne-la-Vallée;;2 Allée des Portes de la Forêt 77090 Collégien;77121;48.830877 , 2.678019;12;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,35€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00997E+13;18-nov-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Metz;; Rue de Maizières-les-Metz Hauconcourt,  France 57280;57645;49.216414 , 6.170791;12;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00949E+13;10-sept-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Montélimar;;Route Nationale 7, Zone du pavé, 26270 Saulce-sur-Rhône;26337;44.67524367 , 4.7955284;16;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39-0,57€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00725E+13;03-juil-19;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Montluçon;;Aire des Vérités, Technopôle de la Loue, Sortie 37, 03410 Saint-Victor;3262;46.377854 , 2.587095;8;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,39-0,57€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00096E+13;15-oct-20;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Mont-Saint-Michel;; ZA Le Point du Jour 35610 Saint-Georges-de-Gréhaigne;35270;48.568171 , -1.543283;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,0046E+13;29-mai-18;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Mougins;;205 avenue du Golf, 06250 Mougins;6085;43.603659 , 7.011155;4;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,35€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,0023E+13;12-juin-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Mulhouse;;26 Route départementale 201, 68390 Sausheim;68300;47.781956 , 7.388082;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,42€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00324E+13;22-juil-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Nancy;;8 Allée de la Genelière, 54180 Houdemont;54257;48.638215 , 6.184349;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00186E+13;18-déc-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Nantes - La Chapelle-sur-Erdre;;34 rue de la Vrière, 44240 La Chapelle-sur-Erdre;44201;47.282635 , -1.550287;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00224E+13;02-déc-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Narbonne;;130 Rue de L’Hôtellerie - 11100 Narbonne;11262;43.167686 , 2.986016;12;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,41€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00192E+13;07-août-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Nice;;606 Boulevard du Mercantour, 06200 Nice;6088;43.727823 , 7.186348;16;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,35€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00806E+13;06-janv-21;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Nimes;;152 rue Claude Nicolas Ledoux - 30900 Nimes;30189;43.815364 , 4.344721;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,37€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Indirect;Landlord Supply;10-juil-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Niort;;Aire du Poitou-Charentes, 79230 Vouillé;79355;46.298759 , -0.375121;12;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,42€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;254443;19-déc-20;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Orange;;Rue Cinsault, 84100 Orange ;84135;44.112164 , 4.851759;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00733E+13;28-oct-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Orgeval;;482 Route Des 40 Sous, 78630 Orgeval;78466;48.925026 , 1.996508;4;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,38€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00794E+13;30-juin-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Orléans;;Chemin des Sablons 45770 Saran;45302;47.948869 , 1.86831;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00935E+13;09-nov-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Parly 2 ;;2 Avenue Charles de Gaulle, 78150 Le Chesnay-Rocquencourt;78158;48.826765  , 2.118519;12;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,38€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00109E+13;08-nov-21;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Pau;;2 rue suzanne lenglen 64000 Pau;64445;43.332257 , -0.358762;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,0046E+13;15-juin-17;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Périgueux;;ZA Grand Font, 24330 Boulazac Isle Manoire;24053;45.152098 , 0.790084;8;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,37-0,55€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00361E+13;06-oct-20;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Poitiers;;Avenue René Monory 86360 Chasseneuil-du-Poitou;86062;46.670356 , 0.362651;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00237E+13;01-déc-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Reims - Tinqueux;;Route de Soissons, 51430 Tinqueux ;51573;49.253048 , 3.976892;12;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00876E+13;09-nov-20;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Rennes;;Allée d'Ukraine, 35200 Rennes;35238;48.081796 , -1.684341;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00706E+13;24-juil-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Rivesaltes ;;Centre Commercial Cap Roussillon, 66600 Rivesaltes;66164;42.775219  , 2.908389;20;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,4-0,58€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00853E+13;15-juil-21;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Rouen;;Rue de la Mare Sansoure, 76800 Saint-Etienne-du-Rouvray;76575;49.388964 , 1.059818;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00791E+13;30-juin-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Rungis;;1 Rue du pont des halles, 94150 Rungis;94065;48.754477 , 2.351061;6;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,36€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00629E+13;16-avr-18;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Saint-Brieuc;;5 Rue de la Landelle 22360 Langueux;22106;48.493409 , -2.722584;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,38€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00367E+13;25-avr-17;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Saintes;;132 Cours Genet, 17100 Saintes ;17128;45.750012 , -0.661725;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,41€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00788E+13;05-nov-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Salaise-sur-Sanne;;7 Zone Commerciale le Parc du Soleil, 38150 Salaise-sur-Sanne;38468;45.327314  , 4.804948;20;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,36-0,54€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00024E+13;13-juil-21;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Sallanches;;1751 avenue de Genève ,74700 Sallanches ;74256;45.952691 , 6.629194;12;;;250;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;231478;18-déc-19;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Senlis;;72 Avenue du General de Gaulle, 60300 Senlis;60422;49.20858 , 2.605978;16;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00405E+13;30-sept-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Sisteron;;1 Allée des Tilleuls 04200 Sisteron;4179;44.226199 , 5.913554;12;;;250;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,41€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00393E+13;10-févr-17;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Strasbourg;; Rue du 23 Novembre, 67400 Ostwald;67218;48.534041 , 7.702054;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,38€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;67365/E2/0691109;02-juin-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Thiais;;Centre Commercial Belle Epine -  Rue du Luxembourg 94320 Thiais;94073;48.754865 , 2.373034;12;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,35€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Indirect;Landlord Supply;31-juil-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Toulon;;80 Chemin de la Capellane 83500 La Seyne-sur-Mer;83126;43.121199 , 5.85086;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,36€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00574E+13;12-juil-17;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Toulouse (Castelnau-d'Estrétefonds);;Avenue de Saint Guillan, 31620 Castelnau-d'Estrétefonds;31252;43.769334 , 1.361378;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00823E+13;17-déc-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
